Game ID	Winner	Plies
2135	1	77
2136	1	119
2137	1	79
2138	1	95
2139	1	107
2140	1	125
2141	1	107
2142	1	97
2143	1	109
2144	1	85
2145	1	55
2146	1	67
2147	1	89
2148	1	101
2149	1	81
2150	1	97
2151	1	81
2152	1	71
2153	1	79
2154	1	111
2155	1	127
2156	1	97
2157	1	81
2158	1	103
2159	1	97
2160	1	97
2161	1	85
2162	1	107
2163	1	81
2164	1	125
2165	1	119
2166	1	115
2167	1	99
2168	1	87
2169	1	103
2170	1	89
2171	1	83
2172	1	99
2173	1	61
2174	1	55
2175	1	101
2176	1	93
2177	1	105
2178	1	77
2179	1	107
2180	1	93
2181	1	111
2182	1	119
2183	1	99
2184	1	77
2185	1	79
2186	1	89
2187	1	83
2188	1	117
2189	1	97
2190	1	75
2191	1	99
2192	1	81
2193	1	79
2194	1	95
2195	1	71
2196	1	113
2197	1	95
2198	1	111
2199	1	71
2200	1	99
2201	1	85
2202	1	87
2203	1	73
2204	1	95
2205	1	93
2206	1	97
2207	1	109
2208	1	83
2209	1	119
2210	1	87
2211	1	101
2212	1	105
2213	1	85
2214	1	81
2215	1	109
2216	1	83
2217	1	79
2218	1	73
2219	1	81
2220	1	59
2221	1	85
2222	1	113
2223	1	99
2224	1	71
2225	1	107
2226	1	113
2227	1	91
2228	1	123
2229	1	103
2230	1	83
2231	1	87
2232	1	103
2233	1	51
2234	1	75
2235	1	75
2236	1	85
2237	1	111
2238	1	121
2239	1	115
2240	1	103
2241	1	125
2242	1	83
2243	1	91
2244	1	83
2245	1	77
2246	1	83
2247	1	79
2248	1	65
2249	1	61
2250	1	67
2251	1	117
2252	1	111
2253	1	89
2254	1	127
2255	1	105
2256	1	89
2257	1	79
2258	1	103
2259	1	91
2260	1	115
2261	1	123
2262	1	111
2263	1	89
2264	1	69
2265	1	79
2266	1	81
2267	1	91
2268	1	117
2269	1	83
2270	1	63
2271	1	75
2272	1	83
2273	1	95
2274	1	79
2275	1	87
2276	1	123
2277	1	73
2278	1	105
2279	1	105
2280	1	85
2281	1	99
2282	1	79
2283	1	107
2284	1	99
2285	1	97
2286	1	77
2287	1	79
2288	1	67
2289	1	89
2290	1	95
2291	1	107
2292	1	77
2293	1	109
2294	1	91
2295	1	97
2296	1	119
2297	1	79
2298	1	117
2299	1	127
2300	1	67
2301	1	115
2302	1	87
2303	1	93
2304	1	113
2305	1	109
2306	1	109
2307	1	113
2308	1	87
2309	1	103
2310	1	95
2311	1	111
2312	1	93
2313	1	117
2314	1	107
2315	1	105
2316	1	109
2317	1	107
2318	1	79
2319	1	75
2320	1	99
2321	1	119
2322	1	105
2323	1	127
2324	1	73
2325	1	97
2326	1	67
2327	1	105
2328	1	103
2329	1	103
2330	1	103
2331	1	93
2332	1	99
2333	1	103
2334	1	81
2335	1	75
2336	1	83
2337	1	73
2338	1	121
2339	1	121
2340	1	93
2341	1	99
2342	1	119
2343	1	95
2344	1	85
2345	1	83
2346	1	79
2347	1	91
2348	1	101
2349	1	93
2350	1	79
2351	1	83
2352	1	103
2353	1	129
2354	1	73
2355	1	99
2356	1	95
2357	1	79
2358	1	97
2359	1	127
2360	1	117
2361	1	59
2362	1	129
2363	1	63
2364	1	97
2365	1	99
2366	1	87
2367	1	105
2368	1	81
2369	1	107
2370	1	77
2371	1	117
2372	1	89
2373	1	85
2374	1	95
2375	1	111
2376	1	73
2377	1	73
2378	1	101
2379	1	73
2380	1	79
2381	1	103
2382	1	85
2383	1	99
2384	1	85
2385	1	95
2386	1	111
2387	1	87
2388	1	83
2389	1	97
2390	1	99
2391	1	99
2392	1	73
2393	1	89
2394	1	113
2395	1	115
2396	1	125
2397	1	59
2398	1	97
2399	1	89
2400	1	77
2401	1	85
2402	1	109
2403	1	93
2404	1	89
2405	1	93
2406	1	83
2407	1	81
2408	1	83
2409	1	105
2410	1	95
2411	1	83
2412	1	131
2413	1	75
2414	1	99
2415	1	103
2416	1	77
2417	1	75
2418	1	59
2419	1	87
2420	1	95
2421	1	111
2422	1	119
2423	1	83
2424	1	91
2425	1	91
2426	1	101
2427	1	93
2428	1	93
2429	1	75
2430	1	89
2431	1	83
2432	1	77
2433	1	77
2434	1	87
2435	1	115
2436	1	107
2437	1	113
2438	1	69
2439	1	97
2440	1	105
2441	1	99
2442	1	95
2443	1	113
2444	1	73
2445	1	95
2446	1	103
2447	1	105
2448	1	81
2449	1	81
2450	1	99
2451	1	93
2452	1	127
2453	1	101
2454	1	123
2455	1	119
2456	1	67
2457	1	97
2458	1	119
2459	1	121
2460	1	69
2461	1	75
2462	1	83
2463	1	115
2464	1	103
2465	1	67
2466	1	97
2467	1	81
2468	1	95
2469	1	87
2470	1	97
2471	1	133
2472	1	119
2473	1	83
2474	1	89
2475	1	83
2476	1	79
2477	1	107
2478	1	91
2479	1	115
2480	1	75
2481	1	103
2482	1	119
2483	1	75
2484	1	101
2485	1	133
2486	1	97
2487	1	95
2488	1	91
2489	1	99
2490	1	71
2491	1	85
2492	1	99
2493	1	89
2494	1	87
2495	1	81
2496	1	97
2497	1	115
2498	1	127
2499	1	105
2500	1	87
2501	1	65
2502	1	119
2503	1	83
2504	1	69
2505	1	79
2506	1	87
2507	1	73
2508	1	87
2509	1	97
2510	1	91
2511	1	107
2512	1	103
2513	1	89
2514	1	77
2515	1	113
2516	1	97
2517	1	67
2518	1	63
2519	1	101
2520	1	57
2521	1	65
2522	1	67
2523	1	111
2524	1	91
2525	1	77
2526	1	109
2527	1	101
2528	1	111
2529	1	109
2530	1	65
2531	1	127
2532	1	93
2533	1	127
2534	1	89
2535	1	93
2536	1	121
2537	1	103
2538	1	87
2539	1	73
2540	1	97
2541	1	81
2542	1	95
2543	1	91
2544	1	103
2545	1	83
2546	1	99
2547	1	93
2548	1	107
2549	1	75
2550	1	105
2551	1	77
2552	1	83
2553	1	79
2554	1	69
2555	1	79
2556	1	97
2557	1	103
2558	1	99
2559	1	87
2560	1	105
2561	1	71
2562	1	77
2563	1	95
2564	1	115
2565	1	77
2566	1	75
2567	1	77
2568	1	85
2569	1	71
2570	1	93
2571	1	85
2572	1	87
2573	1	75
2574	1	123
2575	1	113
2576	1	109
2577	1	85
2578	1	85
2579	1	65
2580	1	135
2581	1	75
2582	1	93
2583	1	87
2584	1	91
2585	1	109
2586	1	101
2587	1	79
2588	1	117
2589	1	73
2590	1	101
2591	1	101
2592	1	65
2593	1	101
2594	1	99
2595	1	89
2596	1	119
2597	1	81
2598	1	83
2599	1	67
2600	1	119
2601	1	99
2602	1	117
2603	1	107
2604	1	117
2605	1	103
2606	1	89
2607	1	75
2608	1	89
2609	1	95
2610	1	87
2611	1	75
2612	1	93
2613	1	85
2614	1	97
2615	1	83
2616	1	103
2617	1	87
2618	1	91
2619	1	113
2620	1	99
2621	1	77
2622	1	89
2623	1	105
2624	1	125
2625	1	83
2626	1	85
2627	1	129
2628	1	85
2629	1	99
2630	1	115
2631	1	79
2632	1	97
2633	1	75
2634	1	93
2635	1	67
2636	1	93
2637	1	125
2638	1	71
2639	1	109
2640	1	109
2641	1	137
2642	1	71
2643	1	101
2644	1	109
2645	1	77
2646	1	101
2647	1	95
2648	1	107
2649	1	119
2650	1	89
2651	1	95
2652	1	101
2653	1	119
2654	1	89
2655	1	71
2656	1	123
2657	1	61
2658	1	101
2659	1	79
2660	1	115
2661	1	111
2662	1	65
2663	1	89
2664	1	97
2665	1	109
2666	1	117
2667	1	77
2668	1	117
2669	1	93
2670	1	73
2671	1	113
2672	1	73
2673	1	125
2674	1	97
2675	1	73
2676	1	105
2677	1	97
2678	1	97
2679	1	117
2680	1	79
2681	1	93
2682	1	81
2683	1	73
2684	1	107
2685	1	79
2686	1	97
2687	1	99
2688	1	127
2689	1	75
2690	1	77
2691	1	79
2692	1	105
2693	1	83
2694	1	85
2695	1	105
2696	1	99
2697	1	93
2698	1	63
2699	1	77
2700	1	73
2701	1	107
2702	1	75
2703	1	81
2704	1	123
2705	1	115
2706	1	75
2707	1	89
2708	1	93
2709	1	85
2710	1	97
2711	1	87
2712	1	109
2713	1	89
2714	1	93
2715	1	87
2716	1	85
2717	1	69
2718	1	107
2719	1	97
2720	1	81
2721	1	97
2722	1	115
2723	1	69
2724	1	47
2725	1	95
2726	1	93
2727	1	83
2728	1	77
2729	1	65
2730	1	93
2731	1	87
2732	1	87
2733	1	113
2734	1	81
2735	1	81
2736	1	83
2737	1	133
2738	1	109
2739	1	91
2740	1	89
2741	1	111
2742	1	93
2743	1	73
2744	1	101
2745	1	109
2746	1	97
2747	1	77
2748	1	117
2749	1	97
2750	1	115
2751	1	79
2752	1	77
2753	1	83
2754	1	87
2755	1	89
2756	1	75
2757	1	79
2758	1	93
2759	1	73
2760	1	67
2761	1	115
2762	1	95
2763	1	89
2764	1	75
2765	1	91
2766	1	93
2767	1	89
2768	1	91
2769	1	97
2770	1	95
2771	1	83
2772	1	105
2773	1	85
2774	1	85
2775	1	75
2776	1	113
2777	1	95
2778	1	103
2779	1	89
2780	1	63
2781	1	95
2782	1	103
2783	1	85
2784	1	123
2785	1	109
2786	1	83
2787	1	131
2788	1	131
2789	1	65
2790	1	87
2791	1	89
2792	1	117
2793	1	89
2794	1	97
2795	1	107
2796	1	89
2797	1	83
2798	1	109
2799	1	71
2800	1	79
2801	1	83
2802	1	59
2803	1	75
2804	1	89
2805	1	79
2806	1	95
2807	1	113
2808	1	121
2809	1	71
2810	1	91
2811	1	139
2812	1	87
2813	1	89
2814	1	111
2815	1	71
2816	1	97
2817	1	123
2818	1	93
2819	1	109
2820	1	95
2821	1	59
2822	1	93
2823	1	67
2824	1	97
2825	1	47
2826	1	117
2827	1	79
2828	1	69
2829	1	85
2830	1	69
2831	1	121
2832	1	81
2833	1	83
2834	1	73
2835	1	97
2836	1	71
2837	1	99
2838	1	73
2839	1	63
2840	1	85
2841	1	79
2842	1	97
2843	1	111
2844	1	79
2845	1	79
2846	1	83
2847	1	89
2848	1	83
2849	1	79
2850	1	91
2851	1	109
2852	1	83
2853	1	141
2854	1	123
2855	1	85
2856	1	91
2857	1	95
2858	1	125
2859	1	89
2860	1	57
2861	1	95
2862	1	99
2863	1	93
2864	1	77
2865	1	119
2866	1	81
2867	1	99
2868	1	83
2869	1	81
2870	1	91
2871	1	89
2872	1	81
2873	1	99
2874	1	85
2875	1	107
2876	1	85
2877	1	99
2878	1	97
2879	1	107
2880	1	83
2881	1	125
2882	1	103
2883	1	87
2884	1	77
2885	1	103
2886	1	73
2887	1	57
2888	1	91
2889	1	107
2890	1	67
2891	1	93
2892	1	113
2893	1	89
2894	1	81
2895	1	77
2896	1	111
2897	1	103
2898	1	97
2899	1	135
2900	1	129
2901	1	69
2902	1	81
2903	1	83
2904	1	89
2905	1	95
2906	1	79
2907	1	93
2908	1	71
2909	1	95
2910	1	107
2911	1	111
2912	1	127
2913	1	83
2914	1	89
2915	1	105
2916	1	87
2917	1	77
2918	1	95
2919	1	91
2920	1	67
2921	1	123
2922	1	105
2923	1	69
2924	1	97
2925	1	99
2926	1	109
2927	1	119
2928	1	93
2929	1	101
2930	1	103
2931	1	105
2932	1	75
2933	1	85
2934	1	87
2935	1	123
2936	1	91
2937	1	75
2938	1	51
2939	1	95
2940	1	115
2941	1	69
2942	1	59
2943	1	71
2944	1	93
2945	1	121
2946	1	69
2947	1	95
2948	1	91
2949	1	91
2950	1	83
2951	1	109
2952	1	87
2953	1	79
2954	1	113
2955	1	79
2956	1	87
2957	1	113
2958	1	75
2959	1	113
2960	1	109
2961	1	77
2962	1	87
2963	1	115
2964	1	67
2965	1	67
2966	1	89
2967	1	101
2968	1	79
2969	1	111
2970	1	85
2971	1	71
2972	1	95
2973	1	71
2974	1	113
2975	1	73
2976	1	107
2977	1	97
2978	1	107
2979	1	91
2980	1	87
2981	1	93
2982	1	67
2983	1	99
2984	1	85
2985	1	107
2986	1	91
2987	1	73
2988	1	109
2989	1	111
2990	1	107
2991	1	101
2992	1	91
2993	1	93
2994	1	93
2995	1	79
2996	1	95
2997	1	81
2998	1	129
2999	1	83
3000	1	81
3001	1	63
3002	1	101
3003	1	115
3004	1	95
3005	1	87
3006	1	91
3007	1	63
3008	1	79
3009	1	101
3010	1	75
3011	1	75
3012	1	79
3013	1	123
3014	1	107
3015	1	71
3016	1	83
3017	1	87
3018	1	85
3019	1	125
3020	1	81
3021	1	79
3022	1	95
3023	1	81
3024	1	137
3025	1	91
3026	1	97
3027	1	95
3028	1	75
3029	1	97
3030	1	87
3031	1	125
3032	1	117
3033	1	117
3034	1	85
3035	1	83
3036	1	85
3037	1	71
3038	1	91
3039	1	97
3040	1	83
3041	1	77
3042	1	123
3043	1	119
3044	1	63
3045	1	87
3046	1	97
3047	1	101
3048	1	119
3049	1	89
3050	1	107
3051	1	121
3052	1	103
3053	1	89
3054	1	79
3055	1	83
3056	1	99
3057	1	77
3058	1	75
3059	1	99
3060	1	97
3061	1	105
3062	1	75
3063	1	111
3064	1	93
3065	1	93
3066	1	131
3067	1	105
3068	1	91
3069	1	79
3070	1	93
3071	1	91
3072	1	91
3073	1	73
3074	1	135
3075	1	67
3076	1	89
3077	1	125
3078	1	87
3079	1	91
3080	1	95
3081	1	101
3082	1	73
3083	1	81
3084	1	109
3085	1	89
3086	1	107
3087	1	137
3088	1	99
3089	1	87
3090	1	125
3091	1	77
3092	1	103
3093	1	105
3094	1	71
3095	1	103
3096	1	81
3097	1	91
3098	1	89
3099	1	85
3100	1	95
3101	1	79
3102	1	111
3103	1	131
3104	1	85
3105	1	89
3106	1	65
3107	1	83
3108	1	91
3109	1	87
3110	1	105
3111	1	87
3112	1	113
3113	1	87
3114	1	97
3115	1	97
3116	1	93
3117	1	105
3118	1	109
3119	1	121
3120	1	79
3121	1	89
3122	1	107
3123	1	99
3124	1	89
3125	1	101
3126	1	99
3127	1	93
3128	1	65
3129	1	75
3130	1	107
3131	1	95
3132	1	89
3133	1	109
3134	1	75
3135	1	91
3136	1	131
3137	1	105
3138	1	103
3139	1	97
3140	1	109
3141	1	85
3142	1	115
3143	1	125
3144	1	75
3145	1	85
3146	1	99
3147	1	111
3148	1	95
3149	1	79
3150	1	97
3151	1	97
3152	1	93
3153	1	121
3154	1	125
3155	1	85
3156	1	125
3157	1	111
3158	1	57
3159	1	71
3160	1	85
3161	1	105
3162	1	91
3163	1	107
3164	1	83
3165	1	75
3166	1	109
3167	1	85
3168	1	77
3169	1	79
3170	1	105
3171	1	79
3172	1	107
3173	1	117
3174	1	61
3175	1	83
3176	1	93
3177	1	65
3178	1	97
3179	1	85
3180	1	93
3181	1	77
3182	1	91
3183	1	93
3184	1	71
3185	1	81
3186	1	115
3187	1	91
3188	1	69
3189	1	105
3190	1	93
3191	1	63
3192	1	93
3193	1	95
3194	1	99
3195	1	125
3196	1	123
3197	1	127
3198	1	73
3199	1	75
3200	1	91
3201	1	93
3202	1	97
3203	1	79
3204	1	115
3205	1	79
3206	1	87
3207	1	79
3208	1	79
3209	1	101
3210	1	61
3211	1	99
3212	1	85
3213	1	79
3214	1	121
3215	1	103
3216	1	101
3217	1	109
3218	1	107
3219	1	119
3220	1	87
3221	1	95
3222	1	101
3223	1	107
3224	1	77
3225	1	81
3226	1	127
3227	1	81
3228	1	69
3229	1	99
3230	1	121
3231	1	113
3232	1	75
3233	1	95
3234	1	113
3235	1	91
3236	1	79
3237	1	87
3238	1	101
3239	1	115
3240	1	65
3241	1	109
3242	1	93
3243	1	99
3244	1	115
3245	1	93
3246	1	111
3247	1	109
3248	1	69
3249	1	101
3250	1	69
3251	1	77
3252	1	111
3253	1	115
3254	1	117
3255	1	101
3256	1	71
3257	1	91
3258	1	73
3259	1	109
3260	1	81
3261	1	101
3262	1	105
3263	1	111
3264	1	105
3265	1	105
3266	1	109
3267	1	83
3268	1	117
3269	1	83
3270	1	67
3271	1	99
3272	1	101
3273	1	85
3274	1	95
3275	1	59
3276	1	87
3277	1	77
3278	1	89
3279	1	75
3280	1	125
3281	1	91
3282	1	107
3283	1	91
3284	1	93
3285	1	111
3286	1	97
3287	1	75
3288	1	97
3289	1	101
3290	1	73
3291	1	91
3292	1	101
3293	1	95
3294	1	105
3295	1	85
3296	1	129
3297	1	81
3298	1	133
3299	1	87
3300	1	89
3301	1	99
3302	1	81
3303	1	87
3304	1	105
3305	1	103
3306	1	83
3307	1	85
3308	1	117
3309	1	99
3310	1	57
3311	1	87
3312	1	83
3313	1	97
3314	1	97
3315	1	95
3316	1	79
3317	1	89
3318	1	101
3319	1	89
3320	1	87
3321	1	95
3322	1	65
3323	1	79
3324	1	107
3325	1	109
3326	1	101
3327	1	99
3328	1	111
3329	1	79
3330	1	85
3331	1	129
3332	1	99
3333	1	77
3334	1	111
3335	1	85
3336	1	99
3337	1	99
3338	1	87
3339	1	107
3340	1	75
3341	1	121
3342	1	89
3343	1	79
3344	1	113
3345	1	91
3346	1	125
3347	1	101
3348	1	71
3349	1	69
3350	1	125
3351	1	93
3352	1	97
3353	1	73
3354	1	97
3355	1	87
3356	1	113
3357	1	67
3358	1	79
3359	1	67
3360	1	87
3361	1	83
3362	1	83
3363	1	73
3364	1	77
3365	1	105
3366	1	81
3367	1	99
3368	1	115
3369	1	125
3370	1	117
3371	1	97
3372	1	107
3373	1	57
3374	1	81
3375	1	119
3376	1	71
3377	1	107
3378	1	63
3379	1	87
3380	1	103
3381	1	119
3382	1	97
3383	1	107
3384	1	85
3385	1	105
3386	1	75
3387	1	83
3388	1	101
3389	1	67
3390	1	101
3391	1	85
3392	1	95
3393	1	95
3394	1	117
3395	1	123
3396	1	95
3397	1	127
3398	1	61
3399	1	97
3400	1	75
3401	1	95
3402	1	97
3403	1	93
3404	1	111
3405	1	107
3406	1	79
3407	1	79
3408	1	111
3409	1	101
3410	1	77
3411	1	81
3412	1	71
3413	1	85
3414	1	79
3415	1	89
3416	1	97
3417	1	81
3418	1	101
3419	1	85
3420	1	107
3421	1	79
3422	1	99
3423	1	77
3424	1	83
3425	1	95
3426	1	95
3427	1	111
3428	1	131
3429	1	77
3430	1	99
3431	1	77
3432	1	101
3433	1	131
3434	1	79
3435	1	59
3436	1	105
3437	1	95
3438	1	93
3439	1	101
3440	1	63
3441	1	87
3442	1	115
3443	1	111
3444	1	83
3445	1	121
3446	1	63
3447	1	77
3448	1	107
3449	1	95
3450	1	89
3451	1	93
3452	1	99
3453	1	117
3454	1	103
3455	1	91
3456	1	69
3457	1	79
3458	1	99
3459	1	79
3460	1	99
3461	1	101
3462	1	109
3463	1	55
3464	1	105
3465	1	105
3466	1	75
3467	1	127
3468	1	109
3469	1	85
3470	1	85
3471	1	83
3472	1	87
3473	1	105
3474	1	121
3475	1	113
3476	1	99
3477	1	81
3478	1	91
3479	1	109
3480	1	75
3481	1	81
3482	1	69
3483	1	101
3484	1	105
3485	1	65
3486	1	63
3487	1	97
3488	1	89
3489	1	101
3490	1	91
3491	1	95
3492	1	105
3493	1	93
3494	1	109
3495	1	91
3496	1	89
3497	1	71
3498	1	81
3499	1	83
3500	1	109
3501	1	87
3502	1	109
3503	1	99
3504	1	101
3505	1	67
3506	1	81
3507	1	99
3508	1	71
3509	1	69
3510	1	103
3511	1	133
3512	1	105
3513	1	77
3514	1	83
3515	1	81
3516	1	91
3517	1	85
3518	1	81
3519	1	77
3520	1	69
3521	1	95
3522	1	53
3523	1	99
3524	1	69
3525	1	85
3526	1	55
3527	1	101
3528	1	113
3529	1	75
3530	1	77
3531	1	89
3532	1	75
3533	1	115
3534	1	105
3535	1	83
3536	1	65
3537	1	103
3538	1	85
3539	1	77
3540	1	73
3541	1	81
3542	1	79
3543	1	103
3544	1	73
3545	1	99
3546	1	79
3547	1	85
3548	1	103
3549	1	61
3550	1	105
3551	1	71
3552	1	101
3553	1	83
3554	1	123
3555	1	95
3556	1	85
3557	1	91
3558	1	127
3559	1	93
3560	1	93
3561	1	63
3562	1	79
3563	1	71
3564	1	71
3565	1	109
3566	1	97
3567	1	101
3568	1	73
3569	1	97
3570	1	93
3571	1	107
3572	1	107
3573	1	103
3574	1	111
3575	1	71
3576	1	109
3577	1	77
3578	1	109
3579	1	119
3580	1	121
3581	1	129
3582	1	77
3583	1	93
3584	1	87
3585	1	87
3586	1	113
3587	1	87
3588	1	111
3589	1	79
3590	1	67
3591	1	75
3592	1	81
3593	1	95
3594	1	111
3595	1	91
3596	1	81
3597	1	87
3598	1	93
3599	1	127
3600	1	81
3601	1	73
3602	1	121
3603	1	81
3604	1	95
3605	1	95
3606	1	97
3607	1	115
3608	1	83
3609	1	77
3610	1	117
3611	1	117
3612	1	117
3613	1	127
3614	1	107
3615	1	105
3616	1	105
3617	1	83
3618	1	101
3619	1	87
3620	1	95
3621	1	93
3622	1	67
3623	1	87
3624	1	111
3625	1	75
3626	1	99
3627	1	113
3628	1	133
3629	1	75
3630	1	83
3631	1	105
3632	1	95
3633	1	83
3634	1	77
3635	1	127
3636	1	89
3637	1	75
3638	1	71
3639	1	109
3640	1	95
3641	1	101
3642	1	69
3643	1	69
3644	1	81
3645	1	95
3646	1	67
3647	1	93
3648	1	111
3649	1	105
3650	1	115
3651	1	87
3652	1	89
3653	1	77
3654	1	87
3655	1	65
3656	1	77
3657	1	97
3658	1	75
3659	1	103
3660	1	119
3661	1	75
3662	1	95
3663	1	75
3664	1	95
3665	1	97
3666	1	87
3667	1	119
3668	1	91
3669	1	131
3670	1	109
3671	1	101
3672	1	105
3673	1	99
3674	1	67
3675	1	65
3676	1	95
3677	1	91
3678	1	137
3679	1	95
3680	1	81
3681	1	93
3682	1	63
3683	1	127
3684	1	111
3685	1	109
3686	1	53
3687	1	115
3688	1	81
3689	1	85
3690	1	103
3691	1	131
3692	1	119
3693	1	83
3694	1	97
3695	1	97
3696	1	83
3697	1	105
3698	1	111
3699	1	77
3700	1	77
3701	1	87
3702	1	87
3703	1	87
3704	1	73
3705	1	119
3706	1	121
3707	1	67
3708	1	109
3709	1	117
3710	1	83
3711	1	81
3712	1	81
3713	1	111
3714	1	87
3715	1	87
3716	1	89
3717	1	113
3718	1	75
3719	1	97
3720	1	77
3721	1	109
3722	1	95
3723	1	71
3724	1	85
3725	1	67
3726	1	91
3727	1	83
3728	1	121
3729	1	103
3730	1	113
3731	1	119
3732	1	73
3733	1	83
3734	1	61
3735	1	111
3736	1	93
3737	1	83
3738	1	131
3739	1	89
3740	1	59
3741	1	77
3742	1	89
3743	1	119
3744	1	93
3745	1	65
3746	1	127
3747	1	87
3748	1	93
3749	1	79
3750	1	97
3751	1	93
3752	1	65
3753	1	79
3754	1	87
3755	1	115
3756	1	105
3757	1	97
3758	1	131
3759	1	91
3760	1	59
3761	1	97
3762	1	99
3763	1	115
3764	1	109
3765	1	93
3766	1	103
3767	1	79
3768	1	91
3769	1	115
3770	1	79
3771	1	87
3772	1	85
3773	1	115
3774	1	115
3775	1	129
3776	1	89
3777	1	99
3778	1	143
3779	1	77
3780	1	107
3781	1	101
3782	1	95
3783	1	105
3784	1	63
3785	1	101
3786	1	61
3787	1	69
3788	1	73
3789	1	111
3790	1	85
3791	1	97
3792	1	105
3793	1	93
3794	1	65
3795	1	109
3796	1	99
3797	1	127
3798	1	83
3799	1	77
3800	1	113
3801	1	83
3802	1	135
3803	1	91
3804	1	101
3805	1	129
3806	1	121
3807	1	111
3808	1	123
3809	1	109
3810	1	99
3811	1	113
3812	1	77
3813	1	127
3814	1	95
3815	1	99
3816	1	69
3817	1	77
3818	1	127
3819	1	95
3820	1	113
3821	1	105
3822	1	67
3823	1	125
3824	1	73
3825	1	95
3826	1	107
3827	1	117
3828	1	97
3829	1	83
3830	1	77
3831	1	91
3832	1	117
3833	1	87
3834	1	87
3835	1	99
3836	1	69
3837	1	85
3838	1	77
3839	1	137
3840	1	53
3841	1	99
3842	1	69
3843	1	97
3844	1	123
3845	1	129
3846	1	121
3847	1	63
3848	1	83
3849	1	109
3850	1	111
3851	1	77
3852	1	79
3853	1	87
3854	1	93
3855	1	79
3856	1	81
3857	1	85
3858	1	97
3859	1	97
3860	1	111
3861	1	87
3862	1	117
3863	1	103
3864	1	127
3865	1	87
3866	1	119
3867	1	85
3868	1	99
3869	1	81
3870	1	87
3871	1	89
3872	1	103
3873	1	81
3874	1	87
3875	1	63
3876	1	89
3877	1	83
3878	1	113
3879	1	87
3880	1	65
3881	1	83
3882	1	107
3883	1	89
3884	1	109
3885	1	111
3886	1	99
3887	1	101
3888	1	65
3889	1	103
3890	1	51
3891	1	99
3892	1	93
3893	1	101
3894	1	85
3895	1	87
3896	1	103
3897	1	77
3898	1	87
3899	1	83
3900	1	93
3901	1	103
3902	1	83
3903	1	85
3904	1	77
3905	1	73
3906	1	95
3907	1	79
3908	1	53
3909	1	121
3910	1	83
3911	1	83
3912	1	75
3913	1	99
3914	1	95
3915	1	87
3916	1	91
3917	1	83
3918	1	93
3919	1	93
3920	1	103
3921	1	71
3922	1	97
3923	1	105
3924	1	107
3925	1	97
3926	1	91
3927	1	81
3928	1	119
3929	1	79
3930	1	129
3931	1	123
3932	1	103
3933	1	95
3934	1	73
3935	1	89
3936	1	111
3937	1	91
3938	1	119
3939	1	107
3940	1	91
3941	1	91
3942	1	111
3943	1	97
3944	1	69
3945	1	75
3946	1	89
3947	1	109
3948	1	97
3949	1	67
3950	1	111
3951	1	101
3952	1	93
3953	1	81
3954	1	95
3955	1	87
3956	1	97
3957	1	131
3958	1	101
3959	1	85
3960	1	87
3961	1	83
3962	1	83
3963	1	123
3964	1	99
3965	1	109
3966	1	69
3967	1	101
3968	1	123
3969	1	87
3970	1	73
3971	1	65
3972	1	91
3973	1	113
3974	1	87
3975	1	117
3976	1	91
3977	1	57
3978	1	73
3979	1	97
3980	1	113
3981	1	81
3982	1	91
3983	1	99
3984	1	89
3985	1	99
3986	1	77
3987	1	105
3988	1	85
3989	1	129
3990	1	109
3991	1	89
3992	1	75
3993	1	77
3994	1	101
3995	1	103
3996	1	87
3997	1	75
3998	1	85
3999	1	83
4000	1	83
4001	1	91
4002	1	91
4003	1	95
4004	1	119
4005	1	103
4006	1	97
4007	1	85
4008	1	69
4009	1	103
4010	1	95
4011	1	113
4012	1	69
4013	1	91
4014	1	69
4015	1	97
4016	1	109
4017	1	99
4018	1	77
4019	1	99
4020	1	103
4021	1	85
4022	1	97
4023	1	59
4024	1	95
4025	1	75
4026	1	95
4027	1	83
4028	1	127
4029	1	113
4030	1	91
4031	1	59
4032	1	93
4033	1	135
4034	1	93
4035	1	105
4036	1	119
4037	1	81
4038	1	87
4039	1	99
4040	1	89
4041	1	81
4042	1	111
4043	1	101
4044	1	107
4045	1	79
4046	1	99
4047	1	109
4048	1	101
4049	1	115
4050	1	79
4051	1	67
4052	1	113
4053	1	109
4054	1	87
4055	1	87
4056	1	107
4057	1	83
4058	1	81
4059	1	95
4060	1	103
4061	1	75
4062	1	117
4063	1	67
4064	1	89
4065	1	93
4066	1	101
4067	1	87
4068	1	65
4069	1	125
4070	1	91
4071	1	83
4072	1	117
4073	1	91
4074	1	107
4075	1	67
4076	1	79
4077	1	107
4078	1	85
4079	1	95
4080	1	93
4081	1	75
4082	1	97
4083	1	127
4084	1	99
4085	1	95
4086	1	83
4087	1	103
4088	1	93
4089	1	85
4090	1	93
4091	1	99
4092	1	93
4093	1	81
4094	1	87
4095	1	113
4096	1	79
4097	1	91
4098	1	103
4099	1	125
4100	1	83
4101	1	115
4102	1	131
4103	1	93
4104	1	77
4105	1	89
4106	1	81
4107	1	97
4108	1	113
4109	1	97
4110	1	125
4111	1	91
4112	1	61
4113	1	113
4114	1	89
4115	1	75
4116	1	91
4117	1	73
4118	1	91
4119	1	109
4120	1	131
4121	1	101
4122	1	99
4123	1	91
4124	1	87
4125	1	83
4126	1	85
4127	1	85
4128	1	81
4129	1	123
4130	1	89
4131	1	73
4132	1	65
