Game ID	Winner	Plies
2135	1	151
2136	1	93
2137	1	117
2138	1	143
2139	1	113
2140	1	133
2141	1	113
2142	1	123
2143	1	107
2144	1	105
2145	1	97
2146	1	137
2147	1	123
2148	1	107
2149	1	123
2150	1	119
2151	1	91
2152	1	183
2153	1	129
2154	1	89
2155	1	141
2156	1	99
2157	1	109
2158	1	149
2159	1	157
2160	1	97
2161	1	135
2162	1	155
2163	1	159
2164	1	123
2165	1	153
2166	1	133
2167	1	105
2168	1	119
2169	1	125
2170	1	129
2171	1	131
2172	1	131
2173	1	145
2174	1	103
2175	1	91
2176	1	151
2177	1	135
2178	1	117
2179	1	159
2180	1	173
2181	1	145
2182	1	187
2183	1	145
2184	1	173
2185	1	133
2186	1	71
2187	1	135
2188	1	103
2189	1	167
2190	1	129
2191	1	169
2192	1	123
2193	1	109
2194	1	83
2195	1	121
2196	1	159
2197	1	107
2198	1	119
2199	1	91
2200	1	131
2201	1	123
2202	1	85
2203	1	117
2204	1	109
2205	1	107
2206	1	125
2207	1	111
2208	1	107
2209	1	137
2210	1	137
2211	1	75
2212	1	117
2213	1	81
2214	1	99
2215	1	97
2216	1	119
2217	1	121
2218	1	111
2219	1	123
2220	1	117
2221	1	115
2222	1	167
2223	1	119
2224	1	85
2225	1	107
2226	1	143
2227	1	125
2228	1	159
2229	1	143
2230	1	185
2231	1	97
2232	1	105
2233	1	87
2234	1	85
2235	1	97
2236	1	139
2237	1	119
2238	1	131
2239	1	121
2240	1	99
2241	1	131
2242	1	149
2243	1	97
2244	1	147
2245	1	105
2246	1	97
2247	1	95
2248	1	109
2249	1	89
2250	1	159
2251	1	155
2252	1	135
2253	1	115
2254	1	117
2255	1	149
2256	1	109
2257	1	131
2258	1	125
2259	1	89
2260	1	87
2261	1	123
2262	1	99
2263	1	187
2264	1	93
2265	1	83
2266	1	85
2267	1	169
2268	1	89
2269	1	111
2270	1	167
2271	1	91
2272	1	115
2273	1	103
2274	1	111
2275	1	139
2276	1	133
2277	1	83
2278	1	169
2279	1	165
2280	1	137
2281	1	139
2282	1	93
2283	1	109
2284	1	107
2285	1	129
2286	1	113
2287	1	123
2288	1	129
2289	1	137
2290	1	143
2291	1	129
2292	1	119
2293	1	111
2294	1	97
2295	1	105
2296	1	131
2297	1	113
2298	1	121
2299	1	85
2300	1	129
2301	1	111
2302	1	87
2303	1	127
2304	1	127
2305	1	81
2306	1	157
2307	1	123
2308	1	129
2309	1	147
2310	1	101
2311	1	121
2312	1	99
2313	1	101
2314	1	105
2315	1	157
2316	1	113
2317	1	165
2318	1	141
2319	1	139
2320	1	123
2321	1	93
2322	1	113
2323	1	89
2324	1	135
2325	1	143
2326	1	107
2327	1	109
2328	1	125
2329	1	147
2330	1	127
2331	1	89
2332	1	125
2333	1	121
2334	1	99
2335	1	115
2336	1	85
2337	1	71
2338	1	129
2339	1	109
2340	1	97
2341	1	125
2342	1	117
2343	1	131
2344	1	105
2345	1	105
2346	1	121
2347	1	101
2348	1	127
2349	1	145
2350	1	145
2351	1	113
2352	1	75
2353	1	135
2354	1	159
2355	1	129
2356	1	131
2357	1	107
2358	1	171
2359	1	131
2360	1	119
2361	1	73
2362	1	135
2363	1	125
2364	1	115
2365	1	117
2366	1	121
2367	1	131
2368	1	97
2369	1	119
2370	1	101
2371	1	145
2372	1	121
2373	1	103
2374	1	91
2375	1	101
2376	1	121
2377	1	117
2378	1	121
2379	1	145
2380	1	135
2381	1	121
2382	1	51
2383	1	131
2384	1	103
2385	1	85
2386	1	115
2387	1	121
2388	1	103
2389	1	177
2390	1	163
2391	1	145
2392	1	105
2393	1	101
2394	1	113
2395	1	107
2396	1	139
2397	1	109
2398	1	153
2399	1	127
2400	1	147
2401	1	97
2402	1	121
2403	1	117
2404	1	97
2405	1	105
2406	1	115
2407	1	133
2408	1	105
2409	1	145
2410	1	145
2411	1	107
2412	1	175
2413	1	111
2414	1	107
2415	1	117
2416	1	125
2417	1	121
2418	1	117
2419	1	101
2420	1	139
2421	1	101
2422	1	99
2423	1	87
2424	1	121
2425	1	143
2426	1	91
2427	1	99
2428	1	99
2429	1	121
2430	1	165
2431	1	121
2432	1	125
2433	1	123
2434	1	125
2435	1	155
2436	1	61
2437	1	125
2438	1	123
2439	1	117
2440	1	121
2441	1	83
2442	1	183
2443	1	149
2444	1	153
2445	1	73
2446	1	91
2447	1	109
2448	1	69
2449	1	151
2450	1	109
2451	1	159
2452	1	103
2453	1	137
2454	1	143
2455	1	147
2456	1	139
2457	1	115
2458	1	89
2459	1	135
2460	1	163
2461	1	119
2462	1	109
2463	1	127
2464	1	127
2465	1	117
2466	1	141
2467	1	137
2468	1	139
2469	1	103
2470	1	131
2471	1	163
2472	1	87
2473	1	103
2474	1	157
2475	1	131
2476	1	141
2477	1	141
2478	1	103
2479	1	87
2480	1	155
2481	1	161
2482	1	113
2483	1	155
2484	1	107
2485	1	117
2486	1	135
2487	1	131
2488	1	121
2489	1	103
2490	1	137
2491	1	99
2492	1	119
2493	1	161
2494	1	129
2495	1	103
2496	1	113
2497	1	91
2498	1	111
2499	1	117
2500	1	113
2501	1	115
2502	1	123
2503	1	91
2504	1	115
2505	1	125
2506	1	99
2507	1	147
2508	1	99
2509	1	121
2510	1	101
2511	1	127
2512	1	99
2513	1	91
2514	1	157
2515	1	95
2516	1	115
2517	1	163
2518	1	127
2519	1	129
2520	1	133
2521	1	153
2522	1	111
2523	1	119
2524	1	123
2525	1	83
2526	1	129
2527	1	173
2528	1	83
2529	1	127
2530	1	127
2531	1	121
2532	1	79
2533	1	105
2534	1	93
2535	1	119
2536	1	97
2537	1	143
2538	1	155
2539	1	117
2540	1	83
2541	1	113
2542	1	101
2543	1	135
2544	1	155
2545	1	95
2546	1	85
2547	1	87
2548	1	103
2549	1	147
2550	1	131
2551	1	149
2552	1	159
2553	1	177
2554	1	139
2555	1	97
2556	1	91
2557	1	149
2558	1	97
2559	1	135
2560	1	165
2561	1	155
2562	1	105
2563	1	143
2564	1	123
2565	1	125
2566	1	131
2567	1	101
2568	1	123
2569	1	135
2570	1	153
2571	1	143
2572	1	89
2573	1	119
2574	1	85
2575	1	117
2576	1	121
2577	1	99
2578	1	121
2579	1	95
2580	1	85
2581	1	89
2582	1	91
2583	1	87
2584	1	103
2585	1	115
2586	1	145
2587	1	109
2588	1	119
2589	1	119
2590	1	181
2591	1	85
2592	1	115
2593	1	125
2594	1	149
2595	1	85
2596	1	151
2597	1	109
2598	1	135
2599	1	145
2600	1	113
2601	1	145
2602	1	131
2603	1	127
2604	1	99
2605	1	107
2606	1	99
2607	1	133
2608	1	131
2609	1	107
2610	1	103
2611	1	125
2612	1	107
2613	1	189
2614	1	119
2615	1	89
2616	1	101
2617	1	115
2618	1	109
2619	1	143
2620	1	145
2621	1	121
2622	1	167
2623	1	83
2624	1	169
2625	1	137
2626	1	119
2627	1	105
2628	1	89
2629	1	135
2630	1	89
2631	1	119
2632	1	127
2633	1	97
2634	1	125
2635	1	97
2636	1	99
2637	1	137
2638	1	95
2639	1	105
2640	1	153
2641	1	117
2642	1	151
2643	1	131
2644	1	103
2645	1	77
2646	1	99
2647	1	135
2648	1	113
2649	1	97
2650	1	155
2651	1	163
2652	1	159
2653	1	123
2654	1	131
2655	1	135
2656	1	95
2657	1	109
2658	1	93
2659	1	131
2660	1	117
2661	1	161
2662	1	109
2663	1	151
2664	1	99
2665	1	121
2666	1	139
2667	1	179
2668	1	121
2669	1	131
2670	1	165
2671	1	113
2672	1	123
2673	1	117
2674	1	107
2675	1	107
2676	1	103
2677	1	107
2678	1	137
2679	1	165
2680	1	107
2681	1	175
2682	1	163
2683	1	121
2684	1	135
2685	1	145
2686	1	85
2687	1	129
2688	1	101
2689	1	147
2690	1	131
2691	1	119
2692	1	123
2693	1	93
2694	1	115
2695	1	103
2696	1	161
2697	1	117
2698	1	133
2699	1	93
2700	1	97
2701	1	61
2702	1	113
2703	1	145
2704	1	111
2705	1	121
2706	1	95
2707	1	137
2708	1	97
2709	1	115
2710	1	159
2711	1	155
2712	1	135
2713	1	89
2714	1	65
2715	1	141
2716	1	149
2717	1	131
2718	1	99
2719	1	119
2720	1	123
2721	1	129
2722	1	111
2723	1	93
2724	1	111
2725	1	169
2726	1	129
2727	1	101
2728	1	83
2729	1	137
2730	1	109
2731	1	129
2732	1	115
2733	1	79
2734	1	131
2735	1	131
2736	1	87
2737	1	129
2738	1	67
2739	1	109
2740	1	131
2741	1	143
2742	1	121
2743	1	183
2744	1	73
2745	1	107
2746	1	125
2747	1	159
2748	1	129
2749	1	101
2750	1	119
2751	1	99
2752	1	95
2753	1	87
2754	1	97
2755	1	131
2756	1	101
2757	1	115
2758	1	141
2759	1	135
2760	1	129
2761	1	165
2762	1	165
2763	1	127
2764	1	85
2765	1	91
2766	1	129
2767	1	77
2768	1	133
2769	1	145
2770	1	165
2771	1	99
2772	1	165
2773	1	169
2774	1	123
2775	1	101
2776	1	143
2777	1	167
2778	1	117
2779	1	115
2780	1	131
2781	1	81
2782	1	119
2783	1	153
2784	1	135
2785	1	171
2786	1	101
2787	1	97
2788	1	107
2789	1	143
2790	1	127
2791	1	135
2792	1	99
2793	1	181
2794	1	127
2795	1	87
2796	1	113
2797	1	103
2798	1	131
2799	1	125
2800	1	117
2801	1	103
2802	1	157
2803	1	119
2804	1	115
2805	1	109
2806	1	141
2807	1	147
2808	1	125
2809	1	105
2810	1	125
2811	1	111
2812	1	95
2813	1	111
2814	1	129
2815	1	93
2816	1	87
2817	1	133
2818	1	115
2819	1	129
2820	1	143
2821	1	161
2822	1	181
2823	1	123
2824	1	157
2825	1	127
2826	1	177
2827	1	95
2828	1	117
2829	1	169
2830	1	103
2831	1	115
2832	1	133
2833	1	103
2834	1	127
2835	1	93
2836	1	77
2837	1	175
2838	1	133
2839	1	123
2840	1	111
2841	1	103
2842	1	95
2843	1	165
2844	1	137
2845	1	127
2846	1	157
2847	1	95
2848	1	103
2849	1	77
2850	1	113
2851	1	97
2852	1	111
2853	1	111
2854	1	129
2855	1	115
2856	1	141
2857	1	149
2858	1	119
2859	1	119
2860	1	175
2861	1	167
2862	1	107
2863	1	93
2864	1	149
2865	1	75
2866	1	173
2867	1	183
2868	1	101
2869	1	163
2870	1	113
2871	1	117
2872	1	121
2873	1	139
2874	1	145
2875	1	129
2876	1	101
2877	1	85
2878	1	115
2879	1	73
2880	1	113
2881	1	179
2882	1	113
2883	1	109
2884	1	121
2885	1	97
2886	1	141
2887	1	115
2888	1	87
2889	1	145
2890	1	153
2891	1	105
2892	1	161
2893	1	99
2894	1	97
2895	1	149
2896	1	127
2897	1	169
2898	1	145
2899	1	113
2900	1	119
2901	1	165
2902	1	95
2903	1	145
2904	1	145
2905	1	103
2906	1	111
2907	1	97
2908	1	153
2909	1	139
2910	1	125
2911	1	147
2912	1	95
2913	1	91
2914	1	159
2915	1	89
2916	1	129
2917	1	97
2918	1	135
2919	1	119
2920	1	75
2921	1	109
2922	1	125
2923	1	105
2924	1	101
2925	1	137
2926	1	87
2927	1	125
2928	1	119
2929	1	125
2930	1	117
2931	1	113
2932	1	161
2933	1	163
2934	1	75
2935	1	117
2936	1	145
2937	1	141
2938	1	119
2939	1	73
2940	1	107
2941	1	181
2942	1	137
2943	1	167
2944	1	131
2945	1	85
2946	1	107
2947	1	163
2948	1	159
2949	1	101
2950	1	155
2951	1	99
2952	1	141
2953	1	115
2954	1	123
2955	1	109
2956	1	111
2957	1	171
2958	1	109
2959	1	133
2960	1	169
2961	1	113
2962	1	131
2963	1	107
2964	1	137
2965	1	167
2966	1	119
2967	1	119
2968	1	161
2969	1	141
2970	1	125
2971	1	117
2972	1	111
2973	1	139
2974	1	121
2975	1	161
2976	1	113
2977	1	133
2978	1	81
2979	1	147
2980	1	187
2981	1	171
2982	1	75
2983	1	135
2984	1	125
2985	1	119
2986	1	141
2987	1	95
2988	1	105
2989	1	109
2990	1	133
2991	1	131
2992	1	143
2993	1	125
2994	1	147
2995	1	95
2996	1	69
2997	1	95
2998	1	97
2999	1	93
3000	1	93
3001	1	125
3002	1	103
3003	1	111
3004	1	97
3005	1	89
3006	1	161
3007	1	87
3008	1	127
3009	1	143
3010	1	147
3011	1	111
3012	1	149
3013	1	137
3014	1	99
3015	1	107
3016	1	99
3017	1	145
3018	1	143
3019	1	89
3020	1	115
3021	1	85
3022	1	87
3023	1	95
3024	1	133
3025	1	95
3026	1	123
3027	1	87
3028	1	73
3029	1	129
3030	1	99
3031	1	81
3032	1	107
3033	1	127
3034	1	115
3035	1	65
3036	1	103
3037	1	127
3038	1	119
3039	1	141
3040	1	85
3041	1	173
3042	1	107
3043	1	155
3044	1	177
3045	1	127
3046	1	171
3047	1	153
3048	1	139
3049	1	125
3050	1	103
3051	1	123
3052	1	129
3053	1	127
3054	1	99
3055	1	105
3056	1	115
3057	1	129
3058	1	153
3059	1	139
3060	1	79
3061	1	137
3062	1	131
3063	1	145
3064	1	101
3065	1	103
3066	1	119
3067	1	117
3068	1	121
3069	1	113
3070	1	147
3071	1	121
3072	1	119
3073	1	161
3074	1	115
3075	1	155
3076	1	129
3077	1	147
3078	1	103
3079	1	125
3080	1	97
3081	1	145
3082	1	175
3083	1	133
3084	1	97
3085	1	115
3086	1	85
3087	1	119
3088	1	173
3089	1	133
3090	1	125
3091	1	123
3092	1	105
3093	1	111
3094	1	121
3095	1	87
3096	1	107
3097	1	87
3098	1	111
3099	1	119
3100	1	149
3101	1	103
3102	1	113
3103	1	147
3104	1	103
3105	1	125
3106	1	135
3107	1	129
3108	1	93
3109	1	165
3110	1	113
3111	1	141
3112	1	89
3113	1	71
3114	1	123
3115	1	139
3116	1	91
3117	1	83
3118	1	117
3119	1	97
3120	1	161
3121	1	83
3122	1	109
3123	1	73
3124	1	121
3125	1	141
3126	1	133
3127	1	143
3128	1	151
3129	1	87
3130	1	143
3131	1	95
3132	1	129
3133	1	89
3134	1	153
3135	1	87
3136	1	145
3137	1	143
3138	1	131
3139	1	111
3140	1	79
3141	1	97
3142	1	169
3143	1	143
3144	1	99
3145	1	125
3146	1	161
3147	1	129
3148	1	77
3149	1	109
3150	1	69
3151	1	99
3152	1	133
3153	1	119
3154	1	133
3155	1	111
3156	1	145
3157	1	119
3158	1	145
3159	1	117
3160	1	161
3161	1	109
3162	1	101
3163	1	111
3164	1	133
3165	1	93
3166	1	107
3167	1	117
3168	1	113
3169	1	89
3170	1	109
3171	1	121
3172	1	81
3173	1	99
3174	1	117
3175	1	149
3176	1	117
3177	1	127
3178	1	133
3179	1	109
3180	1	127
3181	1	165
3182	1	99
3183	1	117
3184	1	81
3185	1	83
3186	1	113
3187	1	133
3188	1	117
3189	1	135
3190	1	139
3191	1	111
3192	1	111
3193	1	99
3194	1	97
3195	1	105
3196	1	135
3197	1	97
3198	1	115
3199	1	137
3200	1	117
3201	1	129
3202	1	173
3203	1	117
3204	1	117
3205	1	129
3206	1	115
3207	1	93
3208	1	113
3209	1	95
3210	1	77
3211	1	87
3212	1	93
3213	1	133
3214	1	135
3215	1	139
3216	1	137
3217	1	77
3218	1	119
3219	1	107
3220	1	69
3221	1	139
3222	1	129
3223	1	123
3224	1	89
3225	1	107
3226	1	147
3227	1	79
3228	1	125
3229	1	89
3230	1	123
3231	1	159
3232	1	165
3233	1	119
3234	1	115
3235	1	91
3236	1	129
3237	1	125
3238	1	129
3239	1	129
3240	1	181
3241	1	121
3242	1	89
3243	1	149
3244	1	131
3245	1	147
3246	1	73
3247	1	125
3248	1	103
3249	1	73
3250	1	127
3251	1	101
3252	1	123
3253	1	141
3254	1	121
3255	1	133
3256	1	109
3257	1	121
3258	1	123
3259	1	137
3260	1	67
3261	1	105
3262	1	103
3263	1	123
3264	1	83
3265	1	75
3266	1	135
3267	1	169
3268	1	87
3269	1	125
3270	1	143
3271	1	101
3272	1	83
3273	1	93
3274	1	143
3275	1	109
3276	1	169
3277	1	127
3278	1	109
3279	1	89
3280	1	167
3281	1	139
3282	1	141
3283	1	129
3284	1	139
3285	1	125
3286	1	107
3287	1	117
3288	1	157
3289	1	99
3290	1	137
3291	1	133
3292	1	169
3293	1	93
3294	1	139
3295	1	109
3296	1	117
3297	1	117
3298	1	83
3299	1	91
3300	1	111
3301	1	115
3302	1	135
3303	1	77
3304	1	115
3305	1	137
3306	1	115
3307	1	101
3308	1	83
3309	1	73
3310	1	97
3311	1	177
3312	1	121
3313	1	97
3314	1	163
3315	1	133
3316	1	125
3317	1	101
3318	1	119
3319	1	135
3320	1	109
3321	1	127
3322	1	131
3323	1	141
3324	1	107
3325	1	109
3326	1	155
3327	1	117
3328	1	103
3329	1	105
3330	1	143
3331	1	115
3332	1	61
3333	1	187
3334	1	135
3335	1	141
3336	1	169
3337	1	133
3338	1	107
3339	1	183
3340	1	111
3341	1	107
3342	1	107
3343	1	105
3344	1	99
3345	1	113
3346	1	159
3347	1	137
3348	1	89
3349	1	121
3350	1	101
3351	1	175
3352	1	151
3353	1	121
3354	1	189
3355	1	81
3356	1	85
3357	1	109
3358	1	149
3359	1	159
3360	1	127
3361	1	107
3362	1	97
3363	1	149
3364	1	139
3365	1	131
3366	1	121
3367	1	113
3368	1	177
3369	1	149
3370	1	75
3371	1	105
3372	1	105
3373	1	105
3374	1	157
3375	1	89
3376	1	77
3377	1	163
3378	1	115
3379	1	93
3380	1	109
3381	1	101
3382	1	109
3383	1	165
3384	1	119
3385	1	127
3386	1	63
3387	1	121
3388	1	131
3389	1	121
3390	1	121
3391	1	111
3392	1	123
3393	1	85
3394	1	109
3395	1	131
3396	1	141
3397	1	111
3398	1	99
3399	1	149
3400	1	67
3401	1	163
3402	1	137
3403	1	153
3404	1	113
3405	1	111
3406	1	121
3407	1	127
3408	1	119
3409	1	121
3410	1	107
3411	1	91
3412	1	155
3413	1	185
3414	1	113
3415	1	95
3416	1	145
3417	1	113
3418	1	143
3419	1	87
3420	1	113
3421	1	101
3422	1	113
3423	1	177
3424	1	109
3425	1	117
3426	1	81
3427	1	117
3428	1	115
3429	1	119
3430	1	103
3431	1	109
3432	1	131
3433	1	145
3434	1	157
3435	1	91
3436	1	99
3437	1	101
3438	1	121
3439	1	95
3440	1	105
3441	1	153
3442	1	125
3443	1	121
3444	1	103
3445	1	141
3446	1	91
3447	1	155
3448	1	145
3449	1	141
3450	1	99
3451	1	133
3452	1	67
3453	1	175
3454	1	169
3455	1	91
3456	1	165
3457	1	111
3458	1	113
3459	1	107
3460	1	131
3461	1	93
3462	1	117
3463	1	141
3464	1	175
3465	1	171
3466	1	119
3467	1	117
3468	1	109
3469	1	119
3470	1	159
3471	1	91
3472	1	185
3473	1	91
3474	1	143
3475	1	107
3476	1	115
3477	1	127
3478	1	131
3479	1	125
3480	1	147
3481	1	155
3482	1	169
3483	1	129
3484	1	83
3485	1	109
3486	1	101
3487	1	161
3488	1	89
3489	1	135
3490	1	101
3491	1	117
3492	1	101
3493	1	169
3494	1	115
3495	1	105
3496	1	77
3497	1	109
3498	1	115
3499	1	141
3500	1	97
3501	1	137
3502	1	105
3503	1	131
3504	1	177
3505	1	137
3506	1	141
3507	1	121
3508	1	129
3509	1	87
3510	1	127
3511	1	147
3512	1	115
3513	1	119
3514	1	99
3515	1	109
3516	1	151
3517	1	121
3518	1	129
3519	1	109
3520	1	103
3521	1	115
3522	1	109
3523	1	103
3524	1	131
3525	1	125
3526	1	141
3527	1	187
3528	1	139
3529	1	149
3530	1	91
3531	1	113
3532	1	107
3533	1	101
3534	1	153
3535	1	105
3536	1	137
3537	1	129
3538	1	131
3539	1	171
3540	1	135
3541	1	71
3542	1	117
3543	1	129
3544	1	105
3545	1	113
3546	1	107
3547	1	137
3548	1	95
3549	1	139
3550	1	133
3551	1	73
3552	1	111
3553	1	109
3554	1	103
3555	1	141
3556	1	113
3557	1	101
3558	1	159
3559	1	139
3560	1	81
3561	1	117
3562	1	119
3563	1	101
3564	1	121
3565	1	119
3566	1	103
3567	1	101
3568	1	107
3569	1	129
3570	1	103
3571	1	133
3572	1	135
3573	1	145
3574	1	139
3575	1	109
3576	1	119
3577	1	137
3578	1	165
3579	1	147
3580	1	129
3581	1	127
3582	1	99
3583	1	115
3584	1	75
3585	1	113
3586	1	111
3587	1	121
3588	1	183
3589	1	97
3590	1	91
3591	1	103
3592	1	157
3593	1	77
3594	1	105
3595	1	179
3596	1	147
3597	1	167
3598	1	131
3599	1	171
3600	1	133
3601	1	137
3602	1	113
3603	1	91
3604	1	75
3605	1	97
3606	1	75
3607	1	153
3608	1	111
3609	1	123
3610	1	111
3611	1	93
3612	1	151
3613	1	125
3614	1	119
3615	1	97
3616	1	139
3617	1	147
3618	1	81
3619	1	85
3620	1	85
3621	1	117
3622	1	179
3623	1	105
3624	1	97
3625	1	167
3626	1	113
3627	1	125
3628	1	167
3629	1	139
3630	1	129
3631	1	127
3632	1	121
3633	1	107
3634	1	155
3635	1	111
3636	1	135
3637	1	131
3638	1	103
3639	1	107
3640	1	141
3641	1	133
3642	1	125
3643	1	145
3644	1	103
3645	1	143
3646	1	119
3647	1	135
3648	1	129
3649	1	115
3650	1	155
3651	1	115
3652	1	87
3653	1	99
3654	1	113
3655	1	95
3656	1	105
3657	1	85
3658	1	125
3659	1	109
3660	1	89
3661	1	155
3662	1	103
3663	1	93
3664	1	121
3665	1	133
3666	1	91
3667	1	117
3668	1	121
3669	1	111
3670	1	137
3671	1	87
3672	1	135
3673	1	141
3674	1	113
3675	1	97
3676	1	103
3677	1	97
3678	1	117
3679	1	139
3680	1	121
3681	1	109
3682	1	131
3683	1	125
3684	1	121
3685	1	119
3686	1	125
3687	1	181
3688	1	97
3689	1	137
3690	1	71
3691	1	95
3692	1	123
3693	1	99
3694	1	141
3695	1	127
3696	1	97
3697	1	95
3698	1	103
3699	1	129
3700	1	167
3701	1	125
3702	1	103
3703	1	115
3704	1	79
3705	1	113
3706	1	149
3707	1	145
3708	1	95
3709	1	51
3710	1	111
3711	1	109
3712	1	99
3713	1	89
3714	1	163
3715	1	81
3716	1	119
3717	1	97
3718	1	123
3719	1	147
3720	1	99
3721	1	135
3722	1	123
3723	1	147
3724	1	119
3725	1	187
3726	1	109
3727	1	173
3728	1	129
3729	1	149
3730	1	115
3731	1	131
3732	1	59
3733	1	149
3734	1	111
3735	1	123
3736	1	127
3737	1	103
3738	1	121
3739	1	101
3740	1	107
3741	1	159
3742	1	125
3743	1	73
3744	1	173
3745	1	113
3746	1	87
3747	1	79
3748	1	151
3749	1	123
3750	1	111
3751	1	147
3752	1	121
3753	1	135
3754	1	191
3755	1	109
3756	1	115
3757	1	115
3758	1	81
3759	1	131
3760	1	171
3761	1	155
3762	1	143
3763	1	91
3764	1	131
3765	1	93
3766	1	127
3767	1	129
3768	1	129
3769	1	145
3770	1	121
3771	1	125
3772	1	133
3773	1	163
3774	1	109
3775	1	151
3776	1	125
3777	1	175
3778	1	131
3779	1	111
3780	1	131
3781	1	129
3782	1	189
3783	1	163
3784	1	137
3785	1	147
3786	1	125
3787	1	93
3788	1	93
3789	1	123
3790	1	105
3791	1	95
3792	1	93
3793	1	113
3794	1	93
3795	1	165
3796	1	127
3797	1	173
3798	1	131
3799	1	103
3800	1	139
3801	1	131
3802	1	131
3803	1	159
3804	1	135
3805	1	113
3806	1	159
3807	1	103
3808	1	147
3809	1	103
3810	1	109
3811	1	125
3812	1	149
3813	1	151
3814	1	105
3815	1	115
3816	1	95
3817	1	81
3818	1	115
3819	1	135
3820	1	133
3821	1	125
3822	1	121
3823	1	81
3824	1	131
3825	1	143
3826	1	115
3827	1	115
3828	1	131
3829	1	125
3830	1	109
3831	1	141
3832	1	107
3833	1	151
3834	1	131
3835	1	109
3836	1	127
3837	1	97
3838	1	121
3839	1	145
3840	1	137
3841	1	113
3842	1	111
3843	1	99
3844	1	145
3845	1	143
3846	1	107
3847	1	85
3848	1	103
3849	1	121
3850	1	149
3851	1	155
3852	1	87
3853	1	97
3854	1	147
3855	1	99
3856	1	115
3857	1	79
3858	1	97
3859	1	151
3860	1	171
3861	1	109
3862	1	139
3863	1	117
3864	1	99
3865	1	83
3866	1	165
3867	1	157
3868	1	69
3869	1	99
3870	1	139
3871	1	129
3872	1	101
3873	1	151
3874	1	139
3875	1	167
3876	1	95
3877	1	113
3878	1	97
3879	1	143
3880	1	159
3881	1	83
3882	1	109
3883	1	121
3884	1	55
3885	1	107
3886	1	131
3887	1	117
3888	1	101
3889	1	187
3890	1	121
3891	1	119
3892	1	135
3893	1	111
3894	1	143
3895	1	123
3896	1	115
3897	1	111
3898	1	97
3899	1	95
3900	1	131
3901	1	101
3902	1	127
3903	1	145
3904	1	139
3905	1	157
3906	1	89
3907	1	107
3908	1	105
3909	1	169
3910	1	133
3911	1	143
3912	1	113
3913	1	157
3914	1	101
3915	1	79
3916	1	87
3917	1	87
3918	1	141
3919	1	177
3920	1	133
3921	1	127
3922	1	109
3923	1	141
3924	1	113
3925	1	107
3926	1	131
3927	1	117
3928	1	91
3929	1	123
3930	1	159
3931	1	127
3932	1	125
3933	1	133
3934	1	95
3935	1	121
3936	1	137
3937	1	81
3938	1	83
3939	1	97
3940	1	99
3941	1	95
3942	1	107
3943	1	101
3944	1	71
3945	1	147
3946	1	117
3947	1	157
3948	1	113
3949	1	99
3950	1	181
3951	1	179
3952	1	141
3953	1	83
3954	1	125
3955	1	173
3956	1	91
3957	1	181
3958	1	147
3959	1	119
3960	1	107
3961	1	125
3962	1	127
3963	1	153
3964	1	91
3965	1	107
3966	1	139
3967	1	113
3968	1	157
3969	1	119
3970	1	145
3971	1	75
3972	1	133
3973	1	101
3974	1	137
3975	1	123
3976	1	115
3977	1	127
3978	1	143
3979	1	133
3980	1	137
3981	1	109
3982	1	105
3983	1	129
3984	1	117
3985	1	159
3986	1	135
3987	1	129
3988	1	93
3989	1	95
3990	1	121
3991	1	121
3992	1	113
3993	1	157
3994	1	93
3995	1	135
3996	1	161
3997	1	123
3998	1	133
3999	1	165
4000	1	127
4001	1	101
4002	1	149
4003	1	123
4004	1	157
4005	1	99
4006	1	147
4007	1	117
4008	1	79
4009	1	149
4010	1	103
4011	1	125
4012	1	157
4013	1	175
4014	1	161
4015	1	173
4016	1	181
4017	1	133
4018	1	123
4019	1	163
4020	1	101
4021	1	123
4022	1	71
4023	1	71
4024	1	135
4025	1	67
4026	1	127
4027	1	131
4028	1	83
4029	1	99
4030	1	127
4031	1	119
4032	1	139
4033	1	179
4034	1	71
4035	1	177
4036	1	157
4037	1	153
4038	1	143
4039	1	99
4040	1	167
4041	1	125
4042	1	101
4043	1	87
4044	1	189
4045	1	129
4046	1	163
4047	1	101
4048	1	137
4049	1	117
4050	1	145
4051	1	141
4052	1	167
4053	1	131
4054	1	129
4055	1	157
4056	1	107
4057	1	125
4058	1	139
4059	1	95
4060	1	111
4061	1	157
4062	1	111
4063	1	93
4064	1	157
4065	1	115
4066	1	101
4067	1	95
4068	1	97
4069	1	165
4070	1	157
4071	1	147
4072	1	151
4073	1	123
4074	1	173
4075	1	103
4076	1	133
4077	1	117
4078	1	79
4079	1	77
4080	1	127
4081	1	83
4082	1	131
4083	1	161
4084	1	151
4085	1	165
4086	1	127
4087	1	145
4088	1	111
4089	1	137
4090	1	117
4091	1	131
4092	1	83
4093	1	115
4094	1	117
4095	1	127
4096	1	97
4097	1	167
4098	1	91
4099	1	115
4100	1	149
4101	1	115
4102	1	97
4103	1	99
4104	1	91
4105	1	135
4106	1	111
4107	1	143
4108	1	119
4109	1	111
4110	1	145
4111	1	139
4112	1	113
4113	1	111
4114	1	115
4115	1	155
4116	1	87
4117	1	147
4118	1	165
4119	1	117
4120	1	187
4121	1	111
4122	1	141
4123	1	95
4124	1	109
4125	1	101
4126	1	83
4127	1	103
4128	1	181
4129	1	165
4130	1	59
4131	1	129
4132	1	63
