Game ID	Winner	Plies
4128	1	137
4129	1	119
4130	1	115
4131	1	79
4132	1	97
4133	1	71
4134	1	81
4135	1	109
4136	1	91
4137	1	115
4138	1	119
4139	1	127
4140	1	165
4141	0	100
4142	1	121
4143	1	119
4144	1	171
4145	0	146
4146	1	127
4147	1	97
4148	0	168
4149	0	140
4150	0	90
4151	1	111
4152	1	159
4153	0	88
4154	1	145
4155	1	155
4156	0	110
4157	1	139
4158	1	143
4159	1	81
4160	1	157
4161	1	137
4162	1	111
4163	1	97
4164	1	121
4165	1	137
4166	1	83
4167	1	97
4168	0	106
4169	0	148
4170	1	87
4171	1	103
4172	1	131
4173	0	108
4174	1	93
4175	1	77
4176	1	115
4177	1	107
4178	1	139
4179	0	172
4180	0	140
4181	0	112
4182	1	125
4183	1	91
4184	1	139
4185	1	101
4186	1	107
4187	1	81
4188	1	101
4189	1	71
4190	1	105
4191	1	99
4192	0	130
4193	1	117
4194	1	101
4195	1	167
4196	1	83
4197	1	111
4198	0	96
4199	1	131
4200	1	93
4201	0	112
4202	1	157
4203	1	119
4204	1	113
4205	1	109
4206	1	131
4207	1	127
4208	1	147
4209	1	103
4210	1	121
4211	1	139
4212	1	187
4213	1	145
4214	1	123
4215	1	109
4216	1	73
4217	0	86
4218	1	89
4219	1	93
4220	1	129
4221	1	103
4222	1	115
4223	1	125
4224	1	141
4225	1	165
4226	1	163
4227	0	132
4228	1	163
4229	1	93
4230	1	95
4231	1	93
4232	1	61
4233	1	149
4234	1	117
4235	1	149
4236	1	129
4237	1	117
4238	1	127
4239	1	99
4240	1	149
4241	1	139
4242	1	143
4243	1	159
4244	0	142
4245	1	73
4246	1	93
4247	1	113
4248	0	110
4249	1	129
4250	0	112
4251	1	127
4252	1	105
4253	1	151
4254	1	119
4255	1	117
4256	0	104
4257	1	177
4258	0	158
4259	1	113
4260	1	147
4261	1	107
4262	1	81
4263	1	121
4264	0	86
4265	0	128
4266	1	129
4267	1	113
4268	1	109
4269	1	131
4270	1	95
4271	1	151
4272	0	116
4273	0	158
4274	1	89
4275	1	109
4276	1	187
4277	1	153
4278	1	127
4279	1	117
4280	1	145
4281	1	117
4282	1	95
4283	1	135
4284	1	101
4285	1	109
4286	1	187
4287	1	119
4288	1	97
4289	1	147
4290	1	115
4291	1	127
4292	1	123
4293	1	151
4294	1	127
4295	1	141
4296	1	155
4297	1	129
4298	1	115
4299	1	99
4300	1	73
4301	1	131
4302	1	115
4303	1	91
4304	1	117
4305	0	158
4306	1	125
4307	1	131
4308	1	161
4309	0	186
4310	1	117
4311	1	75
4312	1	117
4313	1	87
4314	1	129
4315	1	87
4316	1	133
4317	1	145
4318	1	87
4319	0	104
4320	1	123
4321	1	109
4322	1	105
4323	1	99
4324	1	153
4325	1	165
4326	1	103
4327	1	171
4328	1	147
4329	1	109
4330	1	115
4331	1	113
4332	1	103
4333	1	107
4334	1	97
4335	1	99
4336	1	133
4337	1	135
4338	1	119
4339	1	101
4340	0	134
4341	1	79
4342	1	129
4343	1	115
4344	1	113
4345	1	143
4346	1	113
4347	1	163
4348	0	128
4349	1	85
4350	1	113
4351	1	133
4352	1	95
4353	0	128
4354	0	156
4355	0	92
4356	0	96
4357	1	125
4358	1	125
4359	1	89
4360	0	116
4361	1	87
4362	1	97
4363	1	165
4364	1	169
4365	1	109
4366	1	139
4367	1	91
4368	1	103
4369	1	123
4370	0	134
4371	1	81
4372	1	97
4373	1	125
4374	1	107
4375	1	89
4376	1	87
4377	1	119
4378	1	121
4379	1	95
4380	1	119
4381	1	95
4382	1	141
4383	1	127
4384	1	93
4385	1	113
4386	1	115
4387	0	72
4388	1	127
4389	0	100
4390	1	59
4391	1	123
4392	1	129
4393	1	133
4394	1	79
4395	0	106
4396	1	161
4397	1	99
4398	1	129
4399	1	119
4400	1	123
4401	1	73
4402	1	125
4403	1	125
4404	1	107
4405	1	101
4406	1	97
4407	1	99
4408	1	153
4409	1	149
4410	1	133
4411	1	109
4412	1	97
4413	1	139
4414	1	95
4415	1	105
4416	1	175
4417	1	97
4418	1	63
4419	1	91
4420	1	73
4421	1	137
4422	1	107
4423	0	110
4424	1	63
4425	1	123
4426	0	138
4427	0	114
4428	0	110
4429	1	131
4430	1	123
4431	1	101
4432	1	123
4433	1	123
4434	1	117
4435	1	101
4436	0	90
4437	1	111
4438	1	137
4439	1	115
4440	1	105
4441	1	91
4442	1	97
4443	1	129
4444	1	133
4445	1	99
4446	0	132
4447	1	109
4448	1	133
4449	1	107
4450	1	99
4451	1	153
4452	1	111
4453	0	136
4454	1	103
4455	1	121
4456	1	83
4457	1	167
4458	1	139
4459	0	106
4460	1	123
4461	1	111
4462	0	154
4463	1	111
4464	1	137
4465	1	127
4466	1	145
4467	1	125
4468	1	121
4469	0	88
4470	1	127
4471	1	93
4472	1	101
4473	1	79
4474	1	123
4475	1	141
4476	1	101
4477	0	138
4478	1	127
4479	1	85
4480	1	121
4481	1	95
4482	1	133
4483	1	71
4484	1	83
4485	1	121
4486	1	111
4487	0	156
4488	1	119
4489	1	123
4490	1	97
4491	1	137
4492	1	105
4493	1	91
4494	1	131
4495	1	95
4496	1	83
4497	1	121
4498	1	141
4499	0	118
4500	1	87
4501	1	97
4502	1	145
4503	0	136
4504	1	157
4505	0	136
4506	1	75
4507	1	121
4508	1	91
4509	1	111
4510	1	123
4511	1	95
4512	1	169
4513	1	141
4514	0	94
4515	1	131
4516	1	149
4517	1	125
4518	1	89
4519	1	101
4520	1	113
4521	1	143
4522	1	127
4523	1	91
4524	1	105
4525	0	104
4526	1	155
4527	1	105
4528	1	117
4529	1	87
4530	1	113
4531	0	108
4532	1	189
4533	1	121
4534	1	109
4535	1	171
4536	1	103
4537	1	129
4538	0	130
4539	1	131
4540	1	107
4541	1	123
4542	0	118
4543	1	87
4544	1	93
4545	1	175
4546	1	111
4547	0	92
4548	1	115
4549	0	120
4550	1	77
4551	1	129
4552	1	171
4553	1	95
4554	0	116
4555	0	150
4556	1	109
4557	1	95
4558	0	152
4559	0	162
4560	1	127
4561	1	101
4562	1	135
4563	1	97
4564	0	120
4565	1	99
4566	1	145
4567	1	111
4568	1	117
4569	1	125
4570	1	105
4571	1	129
4572	1	101
4573	1	167
4574	0	128
4575	1	123
4576	1	89
4577	1	71
4578	0	120
4579	1	65
4580	1	81
4581	0	132
4582	1	101
4583	0	124
4584	0	162
4585	1	111
4586	1	137
4587	1	141
4588	1	105
4589	1	111
4590	0	106
4591	0	132
4592	1	145
4593	1	85
4594	1	95
4595	1	139
4596	1	137
4597	1	157
4598	1	131
4599	1	127
4600	0	128
4601	1	125
4602	1	99
4603	1	139
4604	1	107
4605	1	109
4606	1	91
4607	0	152
4608	1	97
4609	1	131
4610	0	122
4611	1	109
4612	1	145
4613	1	123
4614	1	111
4615	0	128
4616	1	111
4617	1	137
4618	1	119
4619	1	163
4620	1	123
4621	1	91
4622	1	97
4623	1	87
4624	1	107
4625	1	139
4626	1	135
4627	0	142
4628	1	93
4629	0	122
4630	1	167
4631	1	69
4632	1	123
4633	1	125
4634	1	139
4635	1	123
4636	1	97
4637	1	87
4638	0	108
4639	1	155
4640	1	127
4641	1	107
4642	1	107
4643	1	83
4644	1	127
4645	1	137
4646	1	111
4647	1	137
4648	1	119
4649	1	107
4650	1	93
4651	1	107
4652	0	146
4653	1	65
4654	0	146
4655	1	97
4656	1	75
4657	1	119
4658	0	156
4659	1	89
4660	1	81
4661	1	121
4662	1	163
4663	0	132
4664	1	129
4665	1	121
4666	1	111
4667	1	95
4668	1	97
4669	0	136
4670	0	124
4671	1	157
4672	1	131
4673	1	137
4674	1	115
4675	1	129
4676	1	153
4677	1	99
4678	1	123
4679	1	151
4680	0	122
4681	1	117
4682	1	101
4683	0	166
4684	1	115
4685	1	119
4686	1	83
4687	0	144
4688	0	104
4689	1	117
4690	0	80
4691	1	113
4692	1	115
4693	1	103
4694	1	161
4695	1	93
4696	1	123
4697	1	93
4698	1	85
4699	1	87
4700	1	113
4701	1	121
4702	0	114
4703	1	71
4704	1	163
4705	1	121
4706	1	81
4707	1	171
4708	1	125
4709	1	113
4710	1	143
4711	1	125
4712	1	107
4713	1	103
4714	1	93
4715	0	128
4716	1	119
4717	0	136
4718	1	99
4719	1	117
4720	0	124
4721	1	133
4722	1	113
4723	1	105
4724	1	77
4725	0	148
4726	1	85
4727	1	89
4728	1	91
4729	0	88
4730	1	125
4731	0	90
4732	0	144
4733	1	113
4734	1	109
4735	1	119
4736	0	118
4737	1	129
4738	1	93
4739	1	157
4740	1	117
4741	1	101
4742	1	117
4743	1	71
4744	1	143
4745	1	119
4746	1	87
4747	1	127
4748	1	177
4749	1	143
4750	1	141
4751	1	101
4752	1	125
4753	1	119
4754	1	173
4755	1	135
4756	1	97
4757	1	125
4758	1	131
4759	1	135
4760	0	104
4761	0	142
4762	1	109
4763	0	160
4764	1	151
4765	1	139
4766	0	138
4767	1	65
4768	1	141
4769	1	131
4770	1	119
4771	1	97
4772	1	135
4773	0	108
4774	0	158
4775	1	105
4776	1	101
4777	1	131
4778	1	75
4779	1	121
4780	1	123
4781	1	141
4782	1	101
4783	1	113
4784	1	127
4785	1	141
4786	0	102
4787	1	129
4788	0	150
4789	0	110
4790	0	92
4791	1	117
4792	1	99
4793	1	165
4794	1	151
4795	1	111
4796	1	153
4797	0	88
4798	1	83
4799	0	130
4800	1	151
4801	1	73
4802	1	183
4803	0	150
4804	1	117
4805	1	89
4806	0	128
4807	0	110
4808	1	125
4809	0	88
4810	0	112
4811	1	107
4812	1	85
4813	0	124
4814	1	107
4815	0	148
4816	1	115
4817	1	113
4818	0	146
4819	1	135
4820	1	129
4821	1	123
4822	1	113
4823	1	123
4824	1	113
4825	1	99
4826	1	135
4827	1	119
4828	0	112
4829	0	140
4830	1	145
4831	1	169
4832	1	93
4833	1	115
4834	1	133
4835	1	113
4836	1	107
4837	1	113
4838	1	115
4839	1	83
4840	1	91
4841	1	163
4842	1	113
4843	1	65
4844	0	122
4845	1	127
4846	1	75
4847	1	107
4848	1	155
4849	1	99
4850	0	116
4851	1	107
4852	1	87
4853	0	108
4854	1	103
4855	0	122
4856	0	100
4857	1	131
4858	1	151
4859	1	155
4860	1	105
4861	1	139
4862	1	109
4863	1	133
4864	1	99
4865	1	147
4866	1	145
4867	1	101
4868	1	125
4869	1	119
4870	0	96
4871	1	155
4872	1	91
4873	1	167
4874	1	119
4875	1	105
4876	1	105
4877	0	82
4878	1	97
4879	1	105
4880	0	148
4881	1	91
4882	1	127
4883	1	109
4884	1	97
4885	1	135
4886	1	149
4887	1	129
4888	1	135
4889	1	101
4890	1	111
4891	1	109
4892	0	90
4893	1	125
4894	1	169
4895	0	102
4896	1	109
4897	1	99
4898	1	97
4899	0	148
4900	1	89
4901	1	149
4902	1	107
4903	1	127
4904	1	149
4905	1	111
4906	1	133
4907	1	143
4908	1	129
4909	1	141
4910	1	169
4911	1	101
4912	1	101
4913	1	127
4914	0	110
4915	1	125
4916	1	121
4917	1	115
4918	1	79
4919	1	119
4920	1	113
4921	1	123
4922	0	164
4923	1	93
4924	1	125
4925	1	151
4926	1	99
4927	1	155
4928	1	131
4929	1	109
4930	1	125
4931	0	110
4932	1	99
4933	1	129
4934	0	90
4935	0	94
4936	0	124
4937	0	98
4938	0	130
4939	1	103
4940	1	101
4941	0	96
4942	0	106
4943	1	111
4944	1	103
4945	1	127
4946	1	111
4947	1	111
4948	1	137
4949	0	96
4950	1	107
4951	1	91
4952	1	83
4953	1	135
4954	1	127
4955	1	167
4956	0	168
4957	1	103
4958	1	67
4959	1	111
4960	1	99
4961	1	119
4962	0	120
4963	1	89
4964	1	149
4965	0	150
4966	1	99
4967	1	57
4968	1	89
4969	1	165
4970	1	155
4971	0	96
4972	1	125
4973	1	115
4974	1	95
4975	1	85
4976	0	68
4977	0	136
4978	1	97
4979	0	110
4980	1	99
4981	1	111
4982	0	80
4983	1	115
4984	1	133
4985	1	109
4986	1	97
4987	0	108
4988	1	81
4989	1	105
4990	1	173
4991	1	123
4992	1	139
4993	1	101
4994	1	109
4995	1	133
4996	1	117
4997	1	107
4998	1	117
4999	1	97
5000	1	139
5001	1	89
5002	1	119
5003	1	105
5004	1	113
5005	1	87
5006	0	162
5007	1	153
5008	1	103
5009	1	113
5010	1	91
5011	0	132
5012	1	147
5013	1	117
5014	1	119
5015	1	109
5016	1	127
5017	1	121
5018	1	135
5019	1	121
5020	1	119
5021	1	139
5022	1	89
5023	1	109
5024	1	139
5025	1	159
5026	1	97
5027	1	105
5028	1	101
5029	1	93
5030	1	101
5031	0	104
5032	1	123
5033	1	127
5034	1	99
5035	1	113
5036	1	95
5037	1	99
5038	1	113
5039	1	87
5040	1	107
5041	1	119
5042	1	109
5043	0	106
5044	0	96
5045	1	111
5046	1	95
5047	1	147
5048	1	133
5049	1	89
5050	1	109
5051	0	100
5052	1	119
5053	1	165
5054	0	162
5055	1	111
5056	0	170
5057	1	141
5058	1	93
5059	1	143
5060	1	79
5061	1	77
5062	1	101
5063	1	145
5064	1	105
5065	0	104
5066	1	145
5067	1	129
5068	1	125
5069	0	160
5070	1	117
5071	1	107
5072	1	75
5073	1	103
5074	1	85
5075	1	123
5076	1	101
5077	1	111
5078	1	133
5079	0	100
5080	1	129
5081	1	95
5082	0	134
5083	1	135
5084	1	163
5085	1	119
5086	0	82
5087	1	99
5088	1	115
5089	1	103
5090	1	141
5091	1	129
5092	1	109
5093	1	131
5094	1	89
5095	0	118
5096	1	97
5097	0	126
5098	1	117
5099	0	124
5100	0	86
5101	1	163
5102	1	135
5103	0	116
5104	1	165
5105	0	120
5106	1	105
5107	1	171
5108	0	104
5109	1	135
5110	1	151
5111	1	119
5112	1	149
5113	1	115
5114	1	87
5115	1	167
5116	1	149
5117	1	79
5118	1	83
5119	0	88
5120	0	160
5121	1	129
5122	1	117
5123	1	137
5124	1	137
5125	1	129
5126	1	143
5127	0	98
5128	1	109
5129	1	105
5130	1	93
5131	1	81
5132	1	103
5133	0	112
5134	1	101
5135	1	131
5136	1	91
5137	0	120
5138	1	157
5139	1	115
5140	1	107
5141	1	155
5142	1	129
5143	1	89
5144	1	103
5145	1	123
5146	1	75
5147	1	121
5148	1	117
5149	1	113
5150	1	133
5151	1	135
5152	0	144
5153	0	92
5154	0	114
5155	1	119
5156	1	107
5157	1	137
5158	1	151
5159	1	93
5160	1	57
5161	1	109
5162	1	95
5163	1	91
5164	1	133
5165	1	115
5166	1	119
5167	0	112
5168	1	105
5169	0	108
5170	0	106
5171	1	153
5172	1	129
5173	1	133
5174	1	119
5175	1	93
5176	1	107
5177	0	110
5178	1	103
5179	0	122
5180	1	125
5181	1	111
5182	1	97
5183	1	85
5184	1	139
5185	1	131
5186	0	124
5187	1	69
5188	0	102
5189	1	93
5190	1	139
5191	1	169
5192	1	113
5193	1	85
5194	1	111
5195	1	137
5196	1	163
5197	1	109
5198	1	147
5199	1	125
5200	0	160
5201	1	73
5202	1	135
5203	0	170
5204	1	131
5205	1	109
5206	1	97
5207	1	131
5208	1	123
5209	1	83
5210	1	97
5211	1	123
5212	1	77
5213	1	115
5214	1	87
5215	1	131
5216	1	127
5217	1	103
5218	1	117
5219	1	75
5220	1	119
5221	1	79
5222	1	129
5223	1	121
5224	1	67
5225	1	113
5226	1	139
5227	1	153
5228	1	155
5229	1	115
5230	0	120
5231	1	119
5232	1	83
5233	1	119
5234	1	107
5235	0	140
5236	1	137
5237	1	107
5238	1	109
5239	1	127
5240	0	114
5241	1	123
5242	1	93
5243	1	63
5244	1	127
5245	1	105
5246	1	147
5247	1	87
5248	0	112
5249	0	140
5250	1	103
5251	0	114
5252	1	121
5253	1	155
5254	1	111
5255	1	87
5256	1	87
5257	1	121
5258	1	113
5259	0	142
5260	1	83
5261	1	151
5262	1	111
5263	1	111
5264	1	157
5265	1	133
5266	1	145
5267	1	101
5268	1	93
5269	1	109
5270	1	131
5271	1	177
5272	1	137
5273	0	144
5274	1	105
5275	0	124
5276	1	111
5277	1	123
5278	0	90
5279	1	113
5280	1	107
5281	1	113
5282	1	95
5283	1	135
5284	1	161
5285	1	95
5286	0	146
5287	0	82
5288	1	101
5289	1	109
5290	1	123
5291	0	146
5292	1	169
5293	1	95
5294	0	110
5295	1	133
5296	1	105
5297	1	107
5298	0	82
5299	1	107
5300	0	132
5301	1	181
5302	0	120
5303	1	95
5304	0	108
5305	1	119
5306	1	121
5307	1	137
5308	1	115
5309	1	99
5310	1	145
5311	1	181
5312	0	134
5313	0	112
5314	1	101
5315	1	149
5316	1	109
5317	1	121
5318	1	93
5319	0	118
5320	0	104
5321	0	94
5322	1	71
5323	1	137
5324	1	121
5325	1	73
5326	1	139
5327	1	99
5328	1	113
5329	0	150
5330	0	134
5331	0	98
5332	0	166
5333	1	111
5334	1	85
5335	1	85
5336	1	103
5337	1	135
5338	1	93
5339	0	164
5340	1	105
5341	1	143
5342	1	85
5343	1	105
5344	1	117
5345	1	137
5346	0	136
5347	1	139
5348	1	143
5349	1	137
5350	1	113
5351	1	103
5352	1	93
5353	1	117
5354	0	114
5355	1	89
5356	1	81
5357	1	97
5358	1	91
5359	1	109
5360	0	106
5361	1	139
5362	1	81
5363	1	171
5364	1	99
5365	1	113
5366	1	127
5367	1	125
5368	1	67
5369	0	76
5370	1	95
5371	1	91
5372	1	137
5373	1	125
5374	1	107
5375	1	89
5376	1	111
5377	0	134
5378	1	131
5379	1	77
5380	1	89
5381	0	148
5382	1	97
5383	1	111
5384	1	135
5385	1	109
5386	1	87
5387	1	97
5388	1	107
5389	1	115
5390	1	99
5391	1	111
5392	0	128
5393	1	151
5394	0	126
5395	0	96
5396	1	145
5397	1	117
5398	1	103
5399	1	111
5400	0	150
5401	0	112
5402	1	131
5403	1	83
5404	1	115
5405	0	116
5406	1	117
5407	1	167
5408	0	112
5409	1	153
5410	1	111
5411	1	101
5412	1	93
5413	1	111
5414	1	109
5415	1	131
5416	1	89
5417	0	90
5418	1	109
5419	1	149
5420	1	177
5421	1	75
5422	1	99
5423	0	120
5424	0	166
5425	1	141
5426	1	83
5427	1	99
5428	1	67
5429	1	123
5430	1	123
5431	1	109
5432	1	95
5433	1	141
5434	0	122
5435	1	135
5436	1	101
5437	0	118
5438	1	121
5439	1	91
5440	1	121
5441	1	103
5442	1	171
5443	1	109
5444	1	113
5445	1	91
5446	1	105
5447	1	125
5448	1	119
5449	0	134
5450	1	87
5451	1	135
5452	1	99
5453	1	141
5454	0	96
5455	1	101
5456	1	153
5457	1	141
5458	1	167
5459	1	105
5460	1	143
5461	1	93
5462	1	99
5463	0	126
5464	1	115
5465	1	113
5466	1	103
5467	1	109
5468	1	121
5469	1	139
5470	0	76
5471	1	133
5472	1	83
5473	1	105
5474	1	119
5475	1	107
5476	1	123
5477	1	69
5478	1	159
5479	1	107
5480	1	149
5481	1	127
5482	1	143
5483	1	95
5484	0	64
5485	1	99
5486	0	130
5487	1	123
5488	1	121
5489	1	95
5490	0	152
5491	1	143
5492	1	165
5493	0	146
5494	1	101
5495	1	163
5496	1	71
5497	1	99
5498	1	103
5499	1	153
5500	1	121
5501	0	108
5502	1	175
5503	1	165
5504	0	106
5505	1	91
5506	1	147
5507	1	83
5508	1	117
5509	1	101
5510	1	113
5511	0	118
5512	1	131
5513	0	106
5514	0	176
5515	1	99
5516	1	123
5517	1	127
5518	1	125
5519	1	105
5520	1	109
5521	1	121
5522	0	150
5523	1	101
5524	1	115
5525	1	129
5526	0	92
5527	1	117
5528	1	117
5529	1	45
5530	1	109
5531	1	117
5532	1	95
5533	1	83
5534	1	127
5535	0	100
5536	1	81
5537	1	77
5538	1	103
5539	1	75
5540	0	160
5541	1	113
5542	1	121
5543	1	83
5544	1	107
5545	1	109
5546	1	119
5547	1	97
5548	1	109
5549	1	113
5550	1	129
5551	1	137
5552	0	138
5553	1	145
5554	0	114
5555	1	75
5556	0	162
5557	1	119
5558	1	113
5559	1	117
5560	1	123
5561	1	115
5562	1	113
5563	1	101
5564	1	99
5565	1	73
5566	1	113
5567	1	103
5568	1	79
5569	0	102
5570	1	113
5571	0	98
5572	1	173
5573	0	124
5574	1	109
5575	1	129
5576	0	124
5577	1	83
5578	1	99
5579	1	157
5580	1	133
5581	1	145
5582	1	151
5583	1	111
5584	1	107
5585	1	171
5586	1	117
5587	1	105
5588	1	107
5589	1	121
5590	1	107
5591	1	101
5592	1	143
5593	1	125
5594	1	111
5595	1	135
5596	0	96
5597	1	167
5598	1	101
5599	1	131
5600	1	105
5601	1	145
5602	1	119
5603	1	127
5604	1	169
5605	1	109
5606	1	133
5607	1	131
5608	1	75
5609	1	127
5610	1	107
5611	1	101
5612	1	129
5613	1	145
5614	1	99
5615	1	103
5616	1	89
5617	1	147
5618	1	121
5619	0	130
5620	1	105
5621	0	78
5622	1	107
5623	0	96
5624	1	123
5625	1	113
5626	1	111
5627	1	113
5628	1	95
5629	1	149
5630	1	133
5631	1	71
5632	1	97
5633	0	106
5634	0	104
5635	1	115
5636	1	127
5637	0	92
5638	1	95
5639	1	93
5640	1	101
5641	1	95
5642	1	127
5643	1	117
5644	1	117
5645	1	61
5646	1	177
5647	1	113
5648	1	73
5649	1	131
5650	1	121
5651	1	109
5652	1	93
5653	1	107
5654	1	109
5655	1	99
5656	1	123
5657	1	137
5658	0	108
5659	1	111
5660	1	93
5661	0	82
5662	1	151
5663	1	149
5664	1	95
5665	1	87
5666	1	133
5667	0	102
5668	1	97
5669	1	105
5670	1	107
5671	0	94
5672	0	98
5673	1	145
5674	1	157
5675	1	95
5676	0	90
5677	1	67
5678	1	147
5679	0	154
5680	1	73
5681	1	111
5682	1	87
5683	1	111
5684	1	133
5685	1	159
5686	0	122
5687	1	87
5688	1	109
5689	1	95
5690	1	97
5691	1	121
5692	1	169
5693	1	95
5694	1	129
5695	0	138
5696	0	138
5697	1	99
5698	1	119
5699	1	117
5700	0	94
5701	1	133
5702	1	111
5703	1	129
5704	1	105
5705	0	120
5706	1	113
5707	1	109
5708	1	89
5709	0	66
5710	1	105
5711	0	122
5712	1	101
5713	1	173
5714	1	111
5715	1	71
5716	1	105
5717	1	147
5718	1	127
5719	1	71
5720	1	95
5721	1	107
5722	1	111
5723	1	81
5724	1	147
5725	1	107
5726	1	143
5727	0	128
5728	1	151
5729	1	133
5730	1	81
5731	1	93
5732	1	89
5733	1	175
5734	1	93
5735	0	142
5736	1	173
5737	1	97
5738	1	129
5739	1	119
5740	1	129
5741	1	93
5742	1	111
5743	1	107
5744	1	77
5745	1	135
5746	1	91
5747	0	150
5748	1	143
5749	1	127
5750	1	135
5751	1	131
5752	1	127
5753	0	126
5754	1	113
5755	1	97
5756	1	115
5757	0	120
5758	1	133
5759	0	142
5760	1	157
5761	1	123
5762	1	103
5763	1	105
5764	1	91
5765	1	123
5766	1	121
5767	1	89
5768	1	129
5769	1	127
5770	1	83
5771	1	127
5772	1	155
5773	1	135
5774	1	117
5775	1	97
5776	0	92
5777	1	79
5778	1	147
5779	1	159
5780	1	133
5781	1	127
5782	1	151
5783	1	125
5784	1	101
5785	1	119
5786	0	106
5787	1	77
5788	1	87
5789	1	125
5790	1	87
5791	0	114
5792	1	187
5793	1	135
5794	1	125
5795	1	121
5796	1	95
5797	0	120
5798	1	143
5799	0	94
5800	1	105
5801	1	121
5802	1	93
5803	0	108
5804	1	95
5805	1	101
5806	1	87
5807	1	127
5808	1	137
5809	1	113
5810	0	126
5811	1	119
5812	1	107
5813	1	107
5814	1	137
5815	1	179
5816	1	111
5817	1	95
5818	1	169
5819	1	111
5820	1	73
5821	1	139
5822	0	98
5823	0	110
5824	0	108
5825	1	177
5826	1	141
5827	1	173
5828	0	112
5829	1	111
5830	1	119
5831	1	125
5832	1	167
5833	0	126
5834	0	98
5835	1	135
5836	1	127
5837	1	117
5838	1	131
5839	1	93
5840	1	93
5841	0	134
5842	1	145
5843	1	95
5844	1	125
5845	1	131
5846	1	161
5847	0	128
5848	1	167
5849	1	107
5850	1	119
5851	1	129
5852	1	125
5853	1	125
5854	1	89
5855	1	119
5856	1	141
5857	1	123
5858	0	134
5859	1	105
5860	0	108
5861	1	85
5862	0	154
5863	1	123
5864	1	139
5865	1	105
5866	1	137
5867	1	71
5868	1	131
5869	1	151
5870	0	110
5871	1	147
5872	1	119
5873	0	108
5874	1	93
5875	0	108
5876	1	139
5877	1	129
5878	1	155
5879	1	105
5880	1	97
5881	1	69
5882	0	110
5883	1	143
5884	1	109
5885	0	140
5886	0	92
5887	1	141
5888	1	119
5889	1	111
5890	1	95
5891	1	137
5892	1	105
5893	1	101
5894	1	87
5895	1	127
5896	0	140
5897	1	129
5898	1	139
5899	1	139
5900	1	119
5901	1	131
5902	0	124
5903	1	101
5904	1	103
5905	1	133
5906	0	98
5907	1	127
5908	0	144
5909	1	89
5910	1	93
5911	1	133
5912	0	102
5913	1	139
5914	1	123
5915	1	95
5916	1	107
5917	1	125
5918	1	133
5919	1	107
5920	0	100
5921	1	119
5922	1	75
5923	1	125
5924	0	130
5925	1	167
5926	0	112
5927	1	147
5928	0	132
5929	1	103
5930	1	145
5931	1	129
5932	1	133
5933	1	127
5934	1	131
5935	0	142
5936	1	121
5937	1	137
5938	1	121
5939	1	131
5940	0	134
5941	1	105
5942	0	168
5943	1	141
5944	1	121
5945	1	125
5946	0	116
5947	1	107
5948	1	125
5949	1	81
5950	1	119
5951	1	139
5952	1	83
5953	1	177
5954	1	145
5955	0	140
5956	0	104
5957	0	130
5958	1	109
5959	1	115
5960	1	107
5961	1	171
5962	1	93
5963	1	131
5964	1	129
5965	1	113
5966	0	130
5967	1	123
5968	1	85
5969	1	111
5970	1	123
5971	1	125
5972	1	99
5973	1	107
5974	0	154
5975	1	117
5976	0	130
5977	1	89
5978	1	139
5979	1	143
5980	1	87
5981	0	72
5982	0	146
5983	1	135
5984	1	121
5985	1	113
5986	1	161
5987	0	86
5988	1	111
5989	1	139
5990	1	153
5991	1	169
5992	0	110
5993	1	119
5994	1	115
5995	1	139
5996	1	141
5997	1	115
5998	1	149
5999	1	97
6000	1	133
6001	1	139
6002	1	119
6003	1	121
6004	1	147
6005	1	117
6006	1	103
6007	1	101
6008	1	107
6009	0	110
6010	1	111
6011	1	105
6012	1	147
6013	1	141
6014	0	166
6015	0	138
6016	1	111
6017	1	111
6018	0	122
6019	1	173
6020	1	143
6021	1	139
6022	1	153
6023	1	179
6024	1	111
6025	1	113
6026	1	139
6027	0	162
6028	1	137
6029	1	133
6030	1	109
6031	1	99
6032	1	175
6033	1	111
6034	1	127
6035	1	147
6036	1	119
6037	1	93
6038	1	179
6039	1	113
6040	1	133
6041	1	143
6042	1	109
6043	1	155
6044	1	99
6045	1	125
6046	1	161
6047	0	98
6048	0	132
6049	1	101
6050	1	115
6051	1	119
6052	1	109
6053	1	137
6054	1	127
6055	1	89
6056	1	151
6057	0	108
6058	1	103
6059	1	169
6060	1	87
6061	1	109
6062	1	85
6063	1	143
6064	0	100
6065	1	117
6066	1	123
6067	1	149
6068	1	171
6069	1	115
6070	1	167
6071	0	126
6072	1	109
6073	1	155
6074	1	141
6075	1	115
6076	1	111
6077	1	121
6078	1	171
6079	1	145
6080	1	105
6081	1	71
6082	1	125
6083	1	141
6084	0	134
6085	1	117
6086	1	113
6087	1	85
6088	1	119
6089	0	96
6090	1	145
6091	1	163
6092	1	97
6093	1	93
6094	1	129
6095	1	153
6096	1	115
6097	1	125
6098	1	77
6099	1	159
6100	1	101
6101	1	97
6102	0	122
6103	0	122
6104	1	103
6105	1	145
6106	1	101
6107	0	90
6108	1	91
6109	1	161
6110	1	103
6111	1	61
6112	1	187
6113	0	116
6114	1	77
6115	0	124
6116	1	137
6117	1	75
6118	1	109
6119	1	173
6120	1	137
6121	1	145
6122	0	142
6123	1	111
6124	1	117
6125	0	96
